id,user_id,slug,video_url,video_platform,video_id,video_title,video_thumbnail,video_description,channel_name,channel_url,summary,pros,cons,key_points,comparison_table,target_audience,cta,seo_keywords,custom_title,custom_content,affiliate_links,fb_post_id,fb_post_url,posted_at,views,clicks,conversions,status,created_at,updated_at,category_id
XE ÄIá»†N - XE MÃY VIá»†T THANH - THÆ¯Æ NG HIá»†U BÃN Láºº HÃ€NG Äáº¦U VIá»†T NAM",Xe Äiá»‡n Viá»‡t Thanh,https://www.youtube.com/channel/UC8wyK0408-mM-WRwjXs2CGg,"Video giá»›i thiá»‡u xe Ä‘iá»‡n Yadea Velax nhÆ° má»™t giáº£i phÃ¡p thay tháº¿ hoÃ n háº£o cho xe xÄƒng, Ä‘áº·c biá»‡t dÃ nh cho ngÆ°á»i Ä‘i lÃ m. Xe sá»Ÿ há»¯u thiáº¿t káº¿ hiá»‡n Ä‘áº¡i, pin thÃ¡o rá»i tiá»‡n lá»£i, Ä‘á»™ng cÆ¡ máº¡nh máº½ vÃ  váº­n hÃ nh Ãªm Ã¡i. Yadea Velax hÆ°á»›ng Ä‘áº¿n viá»‡c tiáº¿t kiá»‡m chi phÃ­, báº£o vá»‡ mÃ´i trÆ°á»ng vÃ  báº¯t ká»‹p xu hÆ°á»›ng xe Ä‘iá»‡n. Sáº£n pháº©m Ä‘Æ°á»£c phÃ¢n phá»‘i bá»Ÿi Xe Äiá»‡n Viá»‡t Thanh vá»›i nhiá»u Æ°u Ä‘Ã£i háº¥p dáº«n.","[""Thiáº¿t káº¿ hiá»‡n Ä‘áº¡i, sang trá»ng, phÃ¹ há»£p vá»›i nhiá»u Ä‘á»‘i tÆ°á»£ng."", ""Pin thÃ¡o rá»i tiá»‡n lá»£i, dá»… dÃ ng sáº¡c táº¡i nhÃ  hoáº·c vÄƒn phÃ²ng."", ""Äá»™ng cÆ¡ máº¡nh máº½, váº­n hÃ nh Ãªm Ã¡i, mang láº¡i tráº£i nghiá»‡m lÃ¡i tá»‘t."", ""Tiáº¿t kiá»‡m chi phÃ­ nhiÃªn liá»‡u so vá»›i xe xÄƒng."", ""GÃ³p pháº§n báº£o vá»‡ mÃ´i trÆ°á»ng, hÆ°á»›ng Ä‘áº¿n lá»‘i sá»‘ng xanh.""]","[""GiÃ¡ thÃ nh cÃ³ thá»ƒ cao hÆ¡n so vá»›i má»™t sá»‘ máº«u xe Ä‘iá»‡n khÃ¡c trÃªn thá»‹ trÆ°á»ng."", ""Thá»i gian sáº¡c pin cÃ³ thá»ƒ lÃ  má»™t yáº¿u tá»‘ cáº§n cÃ¢n nháº¯c."", ""Pháº¡m vi hoáº¡t Ä‘á»™ng cá»§a pin cÃ³ thá»ƒ bá»‹ áº£nh hÆ°á»Ÿng bá»Ÿi Ä‘iá»u kiá»‡n thá»i tiáº¿t vÃ  táº£i trá»ng.""]","[{""time"": ""00:15"", ""content"": ""Giá»›i thiá»‡u tá»•ng quan vá» thiáº¿t káº¿ vÃ  tÃ­nh nÄƒng ná»•i báº­t cá»§a Yadea Velax.""}, {""time"": ""01:30"", ""content"": ""Nháº¥n máº¡nh Æ°u Ä‘iá»ƒm pin thÃ¡o rá»i vÃ  sá»± tiá»‡n lá»£i trong quÃ¡ trÃ¬nh sá»­ dá»¥ng.""}, {""time"": ""02:45"", ""content"": ""Äá» cáº­p Ä‘áº¿n kháº£ nÄƒng váº­n hÃ nh Ãªm Ã¡i vÃ  tiáº¿t kiá»‡m chi phÃ­ so vá»›i xe xÄƒng.""}]","{""rows"": [[""GiÃ¡ cáº£ (Æ°á»›c tÃ­nh)"", ""á»”n (táº§m trung)"", ""Ráº» hÆ¡n"", ""TÆ°Æ¡ng Ä‘Æ°Æ¡ng""], [""Pin"", ""ThÃ¡o rá»i"", ""Liá»n khá»‘i"", ""Liá»n khá»‘i""], [""QuÃ£ng Ä‘Æ°á»ng di chuyá»ƒn"", ""KhÃ¡ tá»‘t (60-80km/láº§n sáº¡c)"", ""TÆ°Æ¡ng Ä‘Æ°Æ¡ng"", ""Ngáº¯n hÆ¡n""], [""Thiáº¿t káº¿"", ""Hiá»‡n Ä‘áº¡i, thanh lá»‹ch"", ""ÄÆ¡n giáº£n, phá»• thÃ´ng"", ""CÃ¡ tÃ­nh, tráº» trung""]], ""headers"": [""TÃ­nh nÄƒng"", ""Yadea Velax"", ""VinFast Feliz S"", ""Dibao Gogo S4""]}","[""NhÃ¢n viÃªn vÄƒn phÃ²ng, cÃ´ng chá»©c di chuyá»ƒn trong thÃ nh phá»‘."", ""Há»c sinh, sinh viÃªn cáº§n phÆ°Æ¡ng tiá»‡n Ä‘i láº¡i tiá»‡n lá»£i vÃ  tiáº¿t kiá»‡m."", ""Nhá»¯ng ngÆ°á»i quan tÃ¢m Ä‘áº¿n mÃ´i trÆ°á»ng vÃ  muá»‘n chuyá»ƒn sang sá»­ dá»¥ng phÆ°Æ¡ng tiá»‡n xanh.""]",Chuyá»ƒn tá»« xe xÄƒng sang xe Ä‘iá»‡n chÆ°a bao giá» dá»… dÃ ng Ä‘áº¿n tháº¿! HÃ£y sá»Ÿ há»¯u ngay Yadea Velax Ä‘á»ƒ tráº£i nghiá»‡m sá»± khÃ¡c biá»‡t vÃ  táº­n hÆ°á»Ÿng Æ°u Ä‘Ã£i Ä‘á»™c quyá»n tá»« Xe Äiá»‡n Viá»‡t Thanh.,"[""Yadea Velax"", ""Xe Ä‘iá»‡n Yadea"", ""Xe Ä‘iá»‡n pin rá»i"", ""Xe Ä‘iá»‡n cho ngÆ°á»i Ä‘i lÃ m"", ""Xe Ä‘iá»‡n Viá»‡t Thanh"", ""Review xe Ä‘iá»‡n"", ""Xe Ä‘iá»‡n giÃ¡ tá»‘t"", ""Xe mÃ¡y Ä‘iá»‡n"", ""Xu hÆ°á»›ng xe Ä‘iá»‡n"", ""Xe Ä‘iá»‡n tiáº¿t kiá»‡m xÄƒng""]",Yadea Velax â€“ Giáº£i PhÃ¡p HoÃ n Háº£o Khi Chuyá»ƒn Tá»« Xe XÄƒng Sang Xe Äiá»‡n,,"[{""url"": ""https://shorten.asia/qNUYCTD9"", ""price"": ""29.990.000Ä‘"", ""discount"": ""14"", ""platform"": ""Äáº¶T MUA Táº I SHOPEE MALL""}]",,,,1,0,0,published,2025-10-07 02:44:13.178834,2025-10-09 07:48:51.687,07d6f6e6-bef5-41f3-8b2c-164a2a3b2a0d
e6643358-909b-4a83-a871-b6b7f4a9592b,1788ee95-7d22-4b0b-8e45-07ae2d03c7e1,binh-nuoc-spring-double-wall-cold-cup-binh-xuan-trong-tay-cam-hung-tran-day-335595,https://youtube.com/watch?v=Y0JMfi7VPi0,youtube,Y0JMfi7VPi0,"[BÃŒNH NÆ¯á»šC SPRING DOUBLE WALL COLD CUP] BÃŒNH XUÃ‚N TRONG TAY, Cáº¢M Há»¨NG TRÃ€N Äáº¦Y",https://i.ytimg.com/vi/Y0JMfi7VPi0/maxresdefault.jpg,"[BÃŒNH NÆ¯á»šC SPRING DOUBLE WALL COLD CUP] BÃŒNH XUÃ‚N TRONG TAY, Cáº¢M Há»¨NG TRÃ€N Äáº¦Y

ğŸŒ·Äi lÃ m má»—i ngÃ y, Ã¡p lá»±c bá»§a vÃ¢y thÃ¬ hÃ£y Ä‘á»ƒ â€œngÆ°á»i báº¡n Ä‘á»“ng hÃ nhâ€ BÃ¬nh nÆ°á»›c Spring Double Wall giÃºp báº¡n khuáº¥y Ä‘áº£o nguá»“n cáº£m há»©ng cho cÃ´ng viá»‡c suÃ´n sáº» cuá»‘i nÄƒm 

1ï¸âƒ£ Thiáº¿t káº¿ thÃ´ng minh 2 trong 1: TÃ­ch há»£p á»‘ng hÃºt vÃ  náº¯p láº­t, phÃ¹ há»£p vá»›i má»i loáº¡i Ä‘á»“ uá»‘ng
2ï¸âƒ£ Bá»™ lá»c Ä‘a nÄƒng vÆ°á»£t trá»™i: KhÃ´ng chá»‰ pha trÃ  mÃ  cÃ²n cÃ³ thá»ƒ pha cÃ  phÃª hoáº·c nÆ°á»›c trÃ¡i cÃ¢y tiá»‡n lá»£i
3ï¸âƒ£Cáº¥u trÃºc tÆ°á»ng Ä‘Ã´i Æ°u viá»‡t: Háº¡n cháº¿ ngÆ°ng tá»¥ hÆ¡i nÆ°á»›c bÃªn ngoÃ i ly, giá»¯ bá» máº·t khÃ´ rÃ¡o vÃ  sáº¡ch sáº½ suá»‘t cáº£ ngÃ y

ğŸ’Chá»n ngay siÃªu pháº©m tá»« nhÃ  LocknLock Ä‘á»ƒ má»—i ngÃ y lÃ m viá»‡c Ä‘á»u nháº¹ nhÃ ng vÃ  trÃ n Ä‘áº§y cáº£m há»©ng

ğŸ›’Sáº£n pháº©m cÃ³ bÃ¡n táº¡i kÃªnh mua sáº¯m trá»±c tuyáº¿n cá»§a LocknLock
- LocknLock Official Website: https://bit.ly/4g0cgLk  
- Shopee: https://bit.ly/3AT5bxl 
- Lazada: https://s.lazada.vn/a.Z3FZ
- Tiki: https://bit.ly/3Zp055p

ğŸ”» Theo dÃµi LocknLock Vietnam Ä‘á»ƒ cáº­p nháº­t thÃ´ng tin má»›i nháº¥t.

#LocknLock #LocknLockVietnam #Springdoublewallcoldcup
------------------
LocknLock Viá»‡t Nam
Hotline: [phone] ~ 53 (HCM) / [phone] (HÃ  Ná»™i)
Há»‡ thá»‘ng chuá»—i cá»­a hÃ ng â€“ KÃªnh phÃ¢n phá»‘i Online chÃ­nh thá»©c cá»§a LocknLock:
https://www.locknlock.vn/vi-vn/stores. Má»i báº¡n ghÃ© tham quan vÃ  mua sáº¯m nhÃ©!",LocknLock Vietnam,https://www.youtube.com/channel/UCZNyjLXfmUPk12y6bdVgn8A," BÃ¬nh nÆ°á»›c Spring Double Wall Cold Cup cá»§a LocknLock, nháº¥n máº¡nh vÃ o thiáº¿t káº¿ thÃ´ng minh, tÃ­nh nÄƒng Ä‘a dáº¡ng vÃ  kháº£ nÄƒng giá»¯ nhiá»‡t tá»‘t. BÃ¬nh nÆ°á»›c Ä‘Æ°á»£c quáº£ng cÃ¡o nhÆ° má»™t ngÆ°á»i báº¡n Ä‘á»“ng hÃ nh lÃ½ tÆ°á»Ÿng giÃºp khÆ¡i nguá»“n cáº£m há»©ng lÃ m viá»‡c. Thiáº¿t káº¿ 2 trong 1 vá»›i á»‘ng hÃºt vÃ  náº¯p láº­t, bá»™ lá»c Ä‘a nÄƒng vÃ  cáº¥u trÃºc tÆ°á»ng Ä‘Ã´i lÃ  nhá»¯ng Ä‘iá»ƒm ná»•i báº­t cá»§a sáº£n pháº©m. Video khuyáº¿n khÃ­ch ngÆ°á»i xem mua sáº£n pháº©m Ä‘á»ƒ cÃ³ tráº£i nghiá»‡m lÃ m viá»‡c hiá»‡u quáº£ vÃ  trÃ n Ä‘áº§y há»©ng khá»Ÿi.","[""Thiáº¿t káº¿ 2 trong 1 tiá»‡n lá»£i: Vá»«a cÃ³ á»‘ng hÃºt, vá»«a cÃ³ náº¯p láº­t, phÃ¹ há»£p nhiá»u loáº¡i Ä‘á»“ uá»‘ng."", ""Bá»™ lá»c Ä‘a nÄƒng: Pha trÃ , cÃ  phÃª, nÆ°á»›c trÃ¡i cÃ¢y dá»… dÃ ng, tiáº¿t kiá»‡m thá»i gian."", ""Cáº¥u trÃºc tÆ°á»ng Ä‘Ã´i: Giá»¯ nhiá»‡t tá»‘t, háº¡n cháº¿ ngÆ°ng tá»¥ hÆ¡i nÆ°á»›c, giá»¯ ly luÃ´n khÃ´ rÃ¡o."", ""Cháº¥t liá»‡u an toÃ n: Äáº£m báº£o sá»©c khá»e ngÆ°á»i dÃ¹ng, khÃ´ng chá»©a BPA."", ""Thiáº¿t káº¿ hiá»‡n Ä‘áº¡i, tráº» trung: PhÃ¹ há»£p vá»›i dÃ¢n vÄƒn phÃ²ng vÃ  nhá»¯ng ngÆ°á»i nÄƒng Ä‘á»™ng.""]","[""GiÃ¡ thÃ nh cÃ³ thá»ƒ cao hÆ¡n so vá»›i cÃ¡c loáº¡i bÃ¬nh nÆ°á»›c thÃ´ng thÆ°á»ng."", ""Dung tÃ­ch cÃ³ thá»ƒ khÃ´ng Ä‘á»§ lá»›n cho nhá»¯ng ngÆ°á»i cÃ³ nhu cáº§u uá»‘ng nhiá»u nÆ°á»›c."", ""Kháº£ nÄƒng giá»¯ nhiá»‡t cÃ³ thá»ƒ khÃ´ng tá»‘i Æ°u báº±ng cÃ¡c loáº¡i bÃ¬nh giá»¯ nhiá»‡t chuyÃªn dá»¥ng.""]","[{""time"": ""00:05"", ""content"": ""Giá»›i thiá»‡u vá» bÃ¬nh nÆ°á»›c Spring Double Wall Cold Cup vÃ  vai trÃ² khÆ¡i nguá»“n cáº£m há»©ng.""}, {""time"": ""00:15"", ""content"": ""Thiáº¿t káº¿ 2 trong 1 thÃ´ng minh vá»›i á»‘ng hÃºt vÃ  náº¯p láº­t.""}, {""time"": ""00:20"", ""content"": ""Bá»™ lá»c Ä‘a nÄƒng, cÃ³ thá»ƒ pha trÃ , cÃ  phÃª, nÆ°á»›c trÃ¡i cÃ¢y.""}, {""time"": ""00:25"", ""content"": ""Cáº¥u trÃºc tÆ°á»ng Ä‘Ã´i giÃºp háº¡n cháº¿ ngÆ°ng tá»¥ hÆ¡i nÆ°á»›c.""}]","{""rows"": [[""GiÃ¡ cáº£"", ""Cao"", ""Trung bÃ¬nh"", ""Tháº¥p""], [""Kháº£ nÄƒng giá»¯ nhiá»‡t"", ""Trung bÃ¬nh"", ""Tá»‘t"", ""KÃ©m""], [""TÃ­nh nÄƒng lá»c"", ""CÃ³"", ""KhÃ´ng"", ""KhÃ´ng""], [""Cháº¥t liá»‡u"", ""Nhá»±a cao cáº¥p, thÃ©p khÃ´ng gá»‰ (bá»™ lá»c)"", ""Thá»§y tinh, thÃ©p khÃ´ng gá»‰"", ""Nhá»±a""], [""Thiáº¿t káº¿"", ""Hiá»‡n Ä‘áº¡i, tráº» trung"", ""Truyá»n thá»‘ng"", ""ÄÆ¡n giáº£n""]], ""headers"": [""TÃ­nh nÄƒng"", ""LocknLock Spring Double Wall"", ""BÃ¬nh giá»¯ nhiá»‡t Ráº¡ng ÄÃ´ng"", ""BÃ¬nh nÆ°á»›c nhá»±a Duy TÃ¢n""]}","[""DÃ¢n vÄƒn phÃ²ng: Cáº§n bÃ¬nh nÆ°á»›c tiá»‡n lá»£i, giá»¯ nhiá»‡t vá»«a pháº£i, cÃ³ thá»ƒ pha trÃ /cÃ  phÃª."", ""Há»c sinh, sinh viÃªn: ThÃ­ch thiáº¿t káº¿ tráº» trung, nÄƒng Ä‘á»™ng, dá»… dÃ ng mang theo."", ""NgÆ°á»i yÃªu thÃ­ch cÃ¡c sáº£n pháº©m LocknLock: Tin tÆ°á»Ÿng vÃ o cháº¥t lÆ°á»£ng vÃ  Ä‘á»™ bá»n cá»§a thÆ°Æ¡ng hiá»‡u.""]",Äá»«ng Ä‘á»ƒ cÃ´ng viá»‡c cuá»‘n trÃ´i cáº£m há»©ng! Sá»Ÿ há»¯u ngay BÃ¬nh nÆ°á»›c Spring Double Wall Cold Cup Ä‘á»ƒ má»—i ngÃ y lÃ m viá»‡c Ä‘á»u trÃ n Ä‘áº§y nÄƒng lÆ°á»£ng.,"[""BÃ¬nh nÆ°á»›c LocknLock"", ""BÃ¬nh giá»¯ nhiá»‡t"", ""BÃ¬nh nÆ°á»›c vÄƒn phÃ²ng"", ""BÃ¬nh nÆ°á»›c cÃ³ á»‘ng hÃºt"", ""BÃ¬nh lá»c trÃ "", ""BÃ¬nh pha cÃ  phÃª"", ""BÃ¬nh nÆ°á»›c 2 lá»›p"", ""BÃ¬nh nÆ°á»›c chá»‘ng ngÆ°ng tá»¥"", ""QuÃ  táº·ng vÄƒn phÃ²ng"", ""BÃ¬nh nÆ°á»›c LocknLock Spring""]","[BÃŒNH NÆ¯á»šC SPRING DOUBLE WALL COLD CUP] BÃŒNH XUÃ‚N TRONG TAY, Cáº¢M Há»¨NG TRÃ€N Äáº¦Y",,"[{""url"": ""https://shorten.asia/t5EKss69"", ""price"": ""176.000"", ""platform"": ""Äáº¶T MUA Táº I SHOPEE MALL""}]",,,2025-10-11 01:11:32.642,0,0,0,published,2025-10-11 00:42:12.578479,2025-10-11 01:11:32.643,612cfd5e-667a-4e1d-b172-68d5b0a0f8d6